/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- right : -0.02
 -- left : 0.94

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.53
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.12
 -- None : -4.86
 -- right : 0.72
 -- left : 1.38

('right', 'red', None, 'left', None)
 -- forward : -8.99
 -- None : 0.87
 -- right : 2.24
 -- left : -8.88

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 1.87

('forward', 'red', None, None, 'right')
 -- forward : -9.61
 -- None : 1.68
 -- right : 0.02
 -- left : -5.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -0.21

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.16
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.25
 -- left : -7.15

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.15
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -4.60

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -4.83

('right', 'green', None, 'forward', 'right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.15

('forward', 'green', 'forward', None, None)
 -- forward : 2.57
 -- None : -3.80
 -- right : 0.98
 -- left : -19.70

('right', 'red', 'left', None, None)
 -- forward : -9.79
 -- None : 0.86
 -- right : 2.00
 -- left : -9.20

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.61
 -- None : 1.53
 -- right : 0.00
 -- left : -19.59

('forward', 'green', None, 'forward', None)
 -- forward : 1.45
 -- None : -4.69
 -- right : 0.03
 -- left : 0.84

('left', 'red', 'right', None, 'forward')
 -- forward : -19.73
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.97
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.58

('right', 'red', 'forward', None, 'right')
 -- forward : -5.32
 -- None : 0.17
 -- right : 0.00
 -- left : -4.82

('left', 'red', 'forward', None, None)
 -- forward : -9.53
 -- None : 2.06
 -- right : 0.62
 -- left : -9.42

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.85
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.03
 -- None : -4.70
 -- right : 0.88
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'red', None, 'left', 'left')
 -- forward : -7.98
 -- None : 0.49
 -- right : 0.00
 -- left : -5.33

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.32
 -- None : 0.61
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.94
 -- None : 1.47
 -- right : 0.85
 -- left : -9.22

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.57
 -- None : 2.36
 -- right : 0.00
 -- left : -30.02

('right', 'red', None, 'right', None)
 -- forward : -8.80
 -- None : 0.00
 -- right : 1.83
 -- left : -5.20

('forward', 'red', None, None, None)
 -- forward : -9.77
 -- None : 1.90
 -- right : 0.18
 -- left : -9.29

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- None : -4.26
 -- right : 1.29
 -- left : 0.37

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : -15.38
 -- left : -20.43

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.05
 -- None : -5.06
 -- right : 2.16
 -- left : 1.09

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -10.42

('right', 'red', 'right', None, 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('left', 'red', 'left', None, 'left')
 -- forward : -8.02
 -- None : 1.84
 -- right : -0.02
 -- left : -7.87

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- None : -2.24
 -- right : 0.81
 -- left : 1.30

('left', 'red', None, 'right', 'left')
 -- forward : -5.35
 -- None : 0.53
 -- right : 0.00
 -- left : -4.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('left', 'green', None, 'right', None)
 -- forward : 0.65
 -- None : -2.28
 -- right : 0.36
 -- left : 1.28

('left', 'red', None, 'left', 'forward')
 -- forward : -20.14
 -- None : 1.58
 -- right : -15.60
 -- left : -20.45

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('forward', 'green', None, None, 'right')
 -- forward : 2.07
 -- None : -2.42
 -- right : 0.53
 -- left : 0.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.14
 -- None : -3.23
 -- right : 0.56
 -- left : -15.36

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- None : -3.83
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -8.48

('left', 'green', None, 'forward', None)
 -- forward : 1.35
 -- None : -2.00
 -- right : 0.90
 -- left : 0.57

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.91
 -- None : 1.72
 -- right : 0.00
 -- left : -20.23

('right', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.29
 -- left : 0.48

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 1.05

('forward', 'green', 'left', 'right', None)
 -- forward : 1.64
 -- None : -2.87
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.21
 -- None : 0.69
 -- right : 0.00
 -- left : -7.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- None : -2.83
 -- right : 1.51
 -- left : 1.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.44
 -- None : 0.47
 -- right : 1.51
 -- left : -9.54

('forward', 'red', 'left', None, None)
 -- forward : -10.03
 -- None : 1.65
 -- right : 1.19
 -- left : -9.91

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : -18.70
 -- left : -20.45

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -9.62

('forward', 'red', 'right', None, None)
 -- forward : -7.73
 -- None : 2.01
 -- right : 0.00
 -- left : -39.78

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.36
 -- left : -29.70

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.98
 -- None : -2.47
 -- right : 0.00
 -- left : -15.03

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.21
 -- None : -2.45
 -- right : 0.00
 -- left : 0.80

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- None : -2.14
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.76
 -- None : 0.69
 -- right : 2.02
 -- left : -35.09

('forward', 'green', 'right', None, None)
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.01
 -- left : -15.47

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('left', 'red', None, None, 'right')
 -- forward : -8.45
 -- None : 1.91
 -- right : 0.00
 -- left : -9.19

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.71
 -- None : 0.00
 -- right : 1.16
 -- left : -4.72

('left', 'green', None, None, 'left')
 -- forward : -0.13
 -- None : -2.81
 -- right : 1.10
 -- left : 1.48

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.64
 -- None : -2.49
 -- right : 0.04
 -- left : -0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -4.91
 -- right : 0.57
 -- left : 1.70

('left', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.50
 -- right : 0.57
 -- left : -9.85

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- None : -5.49
 -- right : 0.92
 -- left : 1.17

('left', 'red', 'right', None, 'right')
 -- forward : -4.70
 -- None : 1.38
 -- right : 0.00
 -- left : -29.61

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.19
 -- None : -3.94
 -- right : 1.22
 -- left : 1.50

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.92
 -- None : -2.29
 -- right : 0.00
 -- left : 0.81

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.05
 -- left : -19.88

('right', 'green', 'right', None, None)
 -- forward : 0.54
 -- None : -4.51
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.58
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.31
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.91
 -- None : 2.10
 -- right : 0.29
 -- left : -7.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : -9.94
 -- left : -29.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

